========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=function
    dataidx  27: sa=361 · hard_boundary=361 · struct_hierarchy=361   ✅
    dataidx  28: sa=116 · hard_boundary=116 · struct_hierarchy=116   ✅
    dataidx  29: sa=189 · hard_boundary=189 · struct_hierarchy=189   ✅
    dataidx  30: sa=145 · hard_boundary=145 · struct_hierarchy=145   ✅
    dataidx  31: sa=546 · hard_boundary=546 · struct_hierarchy=546   ✅
    dataidx  32: sa=181 · hard_boundary=181 · struct_hierarchy=181   ✅
    dataidx  33: sa=184 · hard_boundary=184 · struct_hierarchy=184   ✅
    dataidx  34: sa=107 · hard_boundary=107 · struct_hierarchy=107   ✅
    dataidx  35: sa=146 · hard_boundary=146 · struct_hierarchy=146   ✅
    dataidx  36: sa=94 · hard_boundary=94 · struct_hierarchy=94   ✅
    dataidx  37: sa=109 · hard_boundary=109 · struct_hierarchy=109   ✅
    dataidx  38: sa=86 · hard_boundary=86 · struct_hierarchy=86   ✅
    dataidx  39: sa=112 · hard_boundary=112 · struct_hierarchy=112   ✅
    dataidx  40: sa=81 · hard_boundary=81 · struct_hierarchy=81   ✅
    dataidx  41: sa=126 · hard_boundary=126 · struct_hierarchy=126   ✅
    dataidx  42: sa=179 · hard_boundary=179 · struct_hierarchy=179   ✅
    dataidx  43: sa=290 · hard_boundary=290 · struct_hierarchy=290   ✅
    dataidx  44: sa=91 · hard_boundary=91 · struct_hierarchy=91   ✅
    dataidx  45: sa=103 · hard_boundary=103 · struct_hierarchy=103   ✅
    dataidx  46: sa=302 · hard_boundary=302 · struct_hierarchy=302   ✅
    dataidx  47: sa=235 · hard_boundary=235 · struct_hierarchy=235   ✅
    dataidx  48: sa=265 · hard_boundary=265 · struct_hierarchy=265   ✅
    dataidx  49: sa=149 · hard_boundary=149 · struct_hierarchy=149   ✅
    dataidx  50: sa=385 · hard_boundary=385 · struct_hierarchy=385   ✅
    dataidx  51: sa=111 · hard_boundary=111 · struct_hierarchy=111   ✅
    dataidx  52: sa=98 · hard_boundary=98 · struct_hierarchy=98   ✅
    dataidx  53: sa=137 · hard_boundary=137 · struct_hierarchy=137   ✅
    dataidx  54: sa=876 · hard_boundary=876 · struct_hierarchy=876   ✅
    dataidx  55: sa=168 · hard_boundary=168 · struct_hierarchy=168   ✅
    dataidx  56: sa=146 · hard_boundary=146 · struct_hierarchy=146   ✅
    dataidx  57: sa=178 · hard_boundary=178 · struct_hierarchy=178   ✅
    dataidx  58: sa=122 · hard_boundary=122 · struct_hierarchy=122   ✅
    dataidx  59: sa=154 · hard_boundary=154 · struct_hierarchy=154   ✅
    dataidx  60: sa=158 · hard_boundary=158 · struct_hierarchy=158   ✅
    dataidx  61: sa=132 · hard_boundary=132 · struct_hierarchy=132   ✅
    dataidx  62: sa=113 · hard_boundary=113 · struct_hierarchy=113   ✅
    dataidx  63: sa=167 · hard_boundary=167 · struct_hierarchy=167   ✅
    dataidx  64: sa=166 · hard_boundary=166 · struct_hierarchy=166   ✅
    dataidx  65: sa=205 · hard_boundary=205 · struct_hierarchy=205   ✅
    dataidx  66: sa=105 · hard_boundary=105 · struct_hierarchy=105   ✅
    dataidx  67: sa=250 · hard_boundary=250 · struct_hierarchy=250   ✅
    dataidx  68: sa=163 · hard_boundary=163 · struct_hierarchy=163   ✅
    dataidx  69: sa=96 · hard_boundary=96 · struct_hierarchy=96   ✅
    dataidx  70: sa=176 · hard_boundary=176 · struct_hierarchy=176   ✅
    dataidx  71: sa=81 · hard_boundary=81 · struct_hierarchy=81   ✅
    dataidx  72: sa=237 · hard_boundary=237 · struct_hierarchy=237   ✅
    dataidx  73: sa=80 · hard_boundary=80 · struct_hierarchy=80   ✅
    dataidx  74: sa=341 · hard_boundary=341 · struct_hierarchy=341   ✅
    dataidx  75: sa=106 · hard_boundary=106 · struct_hierarchy=106   ✅
    dataidx  76: sa=239 · hard_boundary=239 · struct_hierarchy=239   ✅
    dataidx  77: sa=98 · hard_boundary=98 · struct_hierarchy=98   ✅
    dataidx  78: sa=208 · hard_boundary=208 · struct_hierarchy=208   ✅
    dataidx  79: sa=181 · hard_boundary=181 · struct_hierarchy=181   ✅
    dataidx  80: sa=349 · hard_boundary=349 · struct_hierarchy=349   ✅
    dataidx  81: sa=180 · hard_boundary=180 · struct_hierarchy=180   ✅
    dataidx  82: sa=109 · hard_boundary=109 · struct_hierarchy=109   ✅
    dataidx  83: sa=146 · hard_boundary=146 · struct_hierarchy=146   ✅
    dataidx  84: sa=92 · hard_boundary=92 · struct_hierarchy=92   ✅
    dataidx  85: sa=319 · hard_boundary=319 · struct_hierarchy=319   ✅
    dataidx  86: sa=565 · hard_boundary=565 · struct_hierarchy=565   ✅
    dataidx  87: sa=132 · hard_boundary=132 · struct_hierarchy=132   ✅
    dataidx  88: sa=100 · hard_boundary=100 · struct_hierarchy=100   ✅
    dataidx  89: sa=105 · hard_boundary=105 · struct_hierarchy=105   ✅
    dataidx  90: sa=133 · hard_boundary=133 · struct_hierarchy=133   ✅
    dataidx  91: sa=106 · hard_boundary=106 · struct_hierarchy=106   ✅
    dataidx  92: sa=289 · hard_boundary=289 · struct_hierarchy=289   ✅
    dataidx  93: sa=177 · hard_boundary=177 · struct_hierarchy=177   ✅
    dataidx  94: sa=126 · hard_boundary=126 · struct_hierarchy=126   ✅
    dataidx  95: sa=729 · hard_boundary=729 · struct_hierarchy=729   ✅
    dataidx  96: sa=86 · hard_boundary=86 · struct_hierarchy=86   ✅
    dataidx  97: sa=92 · hard_boundary=92 · struct_hierarchy=92   ✅
    dataidx  98: sa=170 · hard_boundary=170 · struct_hierarchy=170   ✅
    dataidx  99: sa=59 · hard_boundary=59 · struct_hierarchy=59   ✅
    dataidx 100: sa=138 · hard_boundary=138 · struct_hierarchy=138   ✅
    dataidx 101: sa=331 · hard_boundary=331 · struct_hierarchy=331   ✅
    dataidx 102: sa=314 · hard_boundary=314 · struct_hierarchy=314   ✅
    dataidx 103: sa=153 · hard_boundary=153 · struct_hierarchy=153   ✅
    dataidx 104: sa=633 · hard_boundary=633 · struct_hierarchy=633   ✅
    dataidx 105: sa=164 · hard_boundary=164 · struct_hierarchy=164   ✅
    dataidx 106: sa=139 · hard_boundary=139 · struct_hierarchy=139   ✅
    dataidx 107: sa=246 · hard_boundary=246 · struct_hierarchy=246   ✅
    dataidx 108: sa=102 · hard_boundary=102 · struct_hierarchy=102   ✅
    dataidx 109: sa=158 · hard_boundary=158 · struct_hierarchy=158   ✅
    dataidx 110: sa=172 · hard_boundary=172 · struct_hierarchy=172   ✅
    dataidx 111: sa=182 · hard_boundary=182 · struct_hierarchy=182   ✅
    dataidx 112: sa=234 · hard_boundary=234 · struct_hierarchy=234   ✅
    dataidx 113: sa=178 · hard_boundary=178 · struct_hierarchy=178   ✅
    dataidx 114: sa=165 · hard_boundary=165 · struct_hierarchy=165   ✅
    dataidx 115: sa=80 · hard_boundary=80 · struct_hierarchy=80   ✅
    dataidx 116: sa=123 · hard_boundary=123 · struct_hierarchy=123   ✅
    dataidx 117: sa=204 · hard_boundary=204 · struct_hierarchy=204   ✅
    dataidx 118: sa=77 · hard_boundary=77 · struct_hierarchy=77   ✅
    dataidx 119: sa=613 · hard_boundary=613 · struct_hierarchy=613   ✅
    dataidx 120: sa=95 · hard_boundary=95 · struct_hierarchy=95   ✅
    dataidx 121: sa=173 · hard_boundary=173 · struct_hierarchy=173   ✅
    dataidx 122: sa=169 · hard_boundary=169 · struct_hierarchy=169   ✅
    dataidx 123: sa=233 · hard_boundary=233 · struct_hierarchy=233   ✅
    dataidx 124: sa=144 · hard_boundary=144 · struct_hierarchy=144   ✅
    dataidx 125: sa=401 · hard_boundary=401 · struct_hierarchy=401   ✅
    dataidx 126: sa=119 · hard_boundary=119 · struct_hierarchy=119   ✅
    dataidx 127: sa=251 · hard_boundary=251 · struct_hierarchy=251   ✅
    dataidx 128: sa=118 · hard_boundary=118 · struct_hierarchy=118   ✅
    dataidx 129: sa=109 · hard_boundary=109 · struct_hierarchy=109   ✅
    dataidx 130: sa=133 · hard_boundary=133 · struct_hierarchy=133   ✅
    dataidx 131: sa=110 · hard_boundary=110 · struct_hierarchy=110   ✅
    dataidx 132: sa=302 · hard_boundary=302 · struct_hierarchy=302   ✅
    dataidx 133: sa=82 · hard_boundary=82 · struct_hierarchy=82   ✅
    dataidx 134: sa=97 · hard_boundary=97 · struct_hierarchy=97   ✅
    dataidx 135: sa=235 · hard_boundary=235 · struct_hierarchy=235   ✅
    dataidx 136: sa=103 · hard_boundary=103 · struct_hierarchy=103   ✅
    dataidx 137: sa=93 · hard_boundary=93 · struct_hierarchy=93   ✅
    dataidx 138: sa=279 · hard_boundary=279 · struct_hierarchy=279   ✅
    dataidx 139: sa=228 · hard_boundary=228 · struct_hierarchy=228   ✅
    dataidx 140: sa=83 · hard_boundary=83 · struct_hierarchy=83   ✅
    dataidx 141: sa=125 · hard_boundary=125 · struct_hierarchy=125   ✅
    dataidx 142: sa=123 · hard_boundary=123 · struct_hierarchy=123   ✅
    dataidx 143: sa=399 · hard_boundary=399 · struct_hierarchy=399   ✅
    dataidx 144: sa=349 · hard_boundary=349 · struct_hierarchy=349   ✅
    dataidx 145: sa=113 · hard_boundary=113 · struct_hierarchy=113   ✅
    dataidx 146: sa=103 · hard_boundary=103 · struct_hierarchy=103   ✅
    dataidx 147: sa=143 · hard_boundary=143 · struct_hierarchy=143   ✅
    dataidx 148: sa=111 · hard_boundary=111 · struct_hierarchy=111   ✅
    dataidx 149: sa=117 · hard_boundary=117 · struct_hierarchy=117   ✅
    dataidx 150: sa=353 · hard_boundary=353 · struct_hierarchy=353   ✅
    dataidx 151: sa=211 · hard_boundary=211 · struct_hierarchy=211   ✅
    dataidx 152: sa=131 · hard_boundary=131 · struct_hierarchy=131   ✅
    dataidx 153: sa=102 · hard_boundary=102 · struct_hierarchy=102   ✅
    dataidx 154: sa=154 · hard_boundary=154 · struct_hierarchy=154   ✅
    dataidx 155: sa=101 · hard_boundary=101 · struct_hierarchy=101   ✅
    dataidx 156: sa=105 · hard_boundary=105 · struct_hierarchy=105   ✅
    dataidx 157: sa=333 · hard_boundary=333 · struct_hierarchy=333   ✅
    dataidx 158: sa=117 · hard_boundary=117 · struct_hierarchy=117   ✅
    dataidx 159: sa=275 · hard_boundary=275 · struct_hierarchy=275   ✅
    dataidx 160: sa=190 · hard_boundary=190 · struct_hierarchy=190   ✅
    dataidx 161: sa=151 · hard_boundary=151 · struct_hierarchy=151   ✅
    dataidx 162: sa=362 · hard_boundary=362 · struct_hierarchy=362   ✅
    dataidx 163: sa=421 · hard_boundary=421 · struct_hierarchy=421   ✅
    dataidx 164: sa=315 · hard_boundary=315 · struct_hierarchy=315   ✅
    dataidx 165: sa=102 · hard_boundary=102 · struct_hierarchy=102   ✅
    dataidx 166: sa=179 · hard_boundary=179 · struct_hierarchy=179   ✅
    dataidx 167: sa=133 · hard_boundary=133 · struct_hierarchy=133   ✅
    dataidx 168: sa=147 · hard_boundary=147 · struct_hierarchy=147   ✅
    dataidx 169: sa=189 · hard_boundary=189 · struct_hierarchy=189   ✅
    dataidx 170: sa=170 · hard_boundary=170 · struct_hierarchy=170   ✅
    dataidx 171: sa=169 · hard_boundary=169 · struct_hierarchy=169   ✅
    dataidx 172: sa=255 · hard_boundary=255 · struct_hierarchy=255   ✅
    dataidx 173: sa=323 · hard_boundary=323 · struct_hierarchy=323   ✅
    dataidx 174: sa=124 · hard_boundary=124 · struct_hierarchy=124   ✅
    dataidx 175: sa=111 · hard_boundary=111 · struct_hierarchy=111   ✅
    dataidx 176: sa=167 · hard_boundary=167 · struct_hierarchy=167   ✅
    dataidx 177: sa=106 · hard_boundary=106 · struct_hierarchy=106   ✅
    dataidx 178: sa=651 · hard_boundary=651 · struct_hierarchy=651   ✅
    dataidx 179: sa=189 · hard_boundary=189 · struct_hierarchy=189   ✅
    dataidx 180: sa=168 · hard_boundary=168 · struct_hierarchy=168   ✅
    dataidx 181: sa=127 · hard_boundary=127 · struct_hierarchy=127   ✅
    dataidx 182: sa=111 · hard_boundary=111 · struct_hierarchy=111   ✅
    dataidx 183: sa=124 · hard_boundary=124 · struct_hierarchy=124   ✅
    dataidx 184: sa=142 · hard_boundary=142 · struct_hierarchy=142   ✅
    dataidx 185: sa=80 · hard_boundary=80 · struct_hierarchy=80   ✅
    dataidx 186: sa=331 · hard_boundary=331 · struct_hierarchy=331   ✅
    dataidx 187: sa=150 · hard_boundary=150 · struct_hierarchy=150   ✅
    dataidx 188: sa=368 · hard_boundary=368 · struct_hierarchy=368   ✅
    dataidx 189: sa=230 · hard_boundary=230 · struct_hierarchy=230   ✅
    dataidx 190: sa=97 · hard_boundary=97 · struct_hierarchy=97   ✅
    dataidx 191: sa=109 · hard_boundary=109 · struct_hierarchy=109   ✅
    dataidx 192: sa=404 · hard_boundary=404 · struct_hierarchy=404   ✅
    dataidx 193: sa=102 · hard_boundary=102 · struct_hierarchy=102   ✅
    dataidx 194: sa=112 · hard_boundary=112 · struct_hierarchy=112   ✅
    dataidx 195: sa=98 · hard_boundary=98 · struct_hierarchy=98   ✅
    dataidx 196: sa=119 · hard_boundary=119 · struct_hierarchy=119   ✅
    dataidx 197: sa=117 · hard_boundary=117 · struct_hierarchy=117   ✅
    dataidx 198: sa=206 · hard_boundary=206 · struct_hierarchy=206   ✅
    dataidx 199: sa=178 · hard_boundary=178 · struct_hierarchy=178   ✅

[C] Shape + do dai — sa
    dataidx   0: centroids (1, 32, 897, 128) ✅ · labels (1, 32, 17956) (mong 17956) ✅ · o rong 0.0%
    dataidx   1: centroids (1, 32, 194, 128) ✅ · labels (1, 32, 3893) (mong 3893) ✅ · o rong 0.0%
    dataidx   2: centroids (1, 32, 136, 128) ✅ · labels (1, 32, 2721) (mong 2721) ✅ · o rong 0.0%
    dataidx   3: centroids (1, 32, 118, 128) ✅ · labels (1, 32, 2370) (mong 2370) ✅ · o rong 0.0%
    dataidx   4: centroids (1, 32, 153, 128) ✅ · labels (1, 32, 3069) (mong 3069) ✅ · o rong 0.0%
    dataidx   5: centroids (1, 32, 260, 128) ✅ · labels (1, 32, 5202) (mong 5202) ✅ · o rong 0.0%
    dataidx   6: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3175) (mong 3175) ✅ · o rong 0.0%
    dataidx   7: centroids (1, 32, 221, 128) ✅ · labels (1, 32, 4428) (mong 4428) ✅ · o rong 0.0%
    dataidx   8: centroids (1, 32, 144, 128) ✅ · labels (1, 32, 2880) (mong 2880) ✅ · o rong 0.0%
    dataidx   9: centroids (1, 32, 129, 128) ✅ · labels (1, 32, 2596) (mong 2596) ✅ · o rong 0.0%
    dataidx  10: centroids (1, 32, 272, 128) ✅ · labels (1, 32, 5440) (mong 5440) ✅ · o rong 0.0%
    dataidx  11: centroids (1, 32, 162, 128) ✅ · labels (1, 32, 3242) (mong 3242) ✅ · o rong 0.0%
    dataidx  12: centroids (1, 32, 223, 128) ✅ · labels (1, 32, 4460) (mong 4460) ✅ · o rong 0.0%
    dataidx  13: centroids (1, 32, 129, 128) ✅ · labels (1, 32, 2591) (mong 2591) ✅ · o rong 0.0%
    dataidx  14: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2653) (mong 2653) ✅ · o rong 0.0%
    dataidx  15: centroids (1, 32, 125, 128) ✅ · labels (1, 32, 2514) (mong 2514) ✅ · o rong 0.0%
    dataidx  16: centroids (1, 32, 227, 128) ✅ · labels (1, 32, 4554) (mong 4554) ✅ · o rong 0.0%
    dataidx  17: centroids (1, 32, 166, 128) ✅ · labels (1, 32, 3330) (mong 3330) ✅ · o rong 0.0%
    dataidx  18: centroids (1, 32, 196, 128) ✅ · labels (1, 32, 3931) (mong 3931) ✅ · o rong 0.0%
    dataidx  19: centroids (1, 32, 101, 128) ✅ · labels (1, 32, 2031) (mong 2031) ✅ · o rong 0.0%
    dataidx  20: centroids (1, 32, 197, 128) ✅ · labels (1, 32, 3940) (mong 3940) ✅ · o rong 0.0%
    dataidx  21: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1840) (mong 1840) ✅ · o rong 0.0%
    dataidx  22: centroids (1, 32, 560, 128) ✅ · labels (1, 32, 11207) (mong 11207) ✅ · o rong 0.0%
    dataidx  23: centroids (1, 32, 276, 128) ✅ · labels (1, 32, 5539) (mong 5539) ✅ · o rong 0.0%
    dataidx  24: centroids (1, 32, 858, 128) ✅ · labels (1, 32, 17171) (mong 17171) ✅ · o rong 0.0%
    dataidx  25: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2237) (mong 2237) ✅ · o rong 0.0%
    dataidx  26: centroids (1, 32, 174, 128) ✅ · labels (1, 32, 3499) (mong 3499) ✅ · o rong 0.0%
    dataidx  27: centroids (1, 32, 361, 128) ✅ · labels (1, 32, 7229) (mong 7229) ✅ · o rong 0.0%
    dataidx  28: centroids (1, 32, 116, 128) ✅ · labels (1, 32, 2331) (mong 2331) ✅ · o rong 0.0%
    dataidx  29: centroids (1, 32, 189, 128) ✅ · labels (1, 32, 3780) (mong 3780) ✅ · o rong 0.0%
    dataidx  30: centroids (1, 32, 145, 128) ✅ · labels (1, 32, 2915) (mong 2915) ✅ · o rong 0.0%
    dataidx  31: centroids (1, 32, 546, 128) ✅ · labels (1, 32, 10927) (mong 10927) ✅ · o rong 0.0%
    dataidx  32: centroids (1, 32, 181, 128) ✅ · labels (1, 32, 3639) (mong 3639) ✅ · o rong 0.0%
    dataidx  33: centroids (1, 32, 184, 128) ✅ · labels (1, 32, 3684) (mong 3684) ✅ · o rong 0.0%
    dataidx  34: centroids (1, 32, 107, 128) ✅ · labels (1, 32, 2158) (mong 2158) ✅ · o rong 0.0%
    dataidx  35: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2931) (mong 2931) ✅ · o rong 0.0%
    dataidx  36: centroids (1, 32, 94, 128) ✅ · labels (1, 32, 1896) (mong 1896) ✅ · o rong 0.0%
    dataidx  37: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2190) (mong 2190) ✅ · o rong 0.0%
    dataidx  38: centroids (1, 32, 86, 128) ✅ · labels (1, 32, 1733) (mong 1733) ✅ · o rong 0.0%
    dataidx  39: centroids (1, 32, 112, 128) ✅ · labels (1, 32, 2242) (mong 2242) ✅ · o rong 0.0%
    dataidx  40: centroids (1, 32, 81, 128) ✅ · labels (1, 32, 1637) (mong 1637) ✅ · o rong 0.0%
    dataidx  41: centroids (1, 32, 126, 128) ✅ · labels (1, 32, 2534) (mong 2534) ✅ · o rong 0.0%
    dataidx  42: centroids (1, 32, 179, 128) ✅ · labels (1, 32, 3596) (mong 3596) ✅ · o rong 0.0%
    dataidx  43: centroids (1, 32, 290, 128) ✅ · labels (1, 32, 5819) (mong 5819) ✅ · o rong 0.0%
    dataidx  44: centroids (1, 32, 91, 128) ✅ · labels (1, 32, 1832) (mong 1832) ✅ · o rong 0.0%
    dataidx  45: centroids (1, 32, 103, 128) ✅ · labels (1, 32, 2072) (mong 2072) ✅ · o rong 0.0%
    dataidx  46: centroids (1, 32, 302, 128) ✅ · labels (1, 32, 6049) (mong 6049) ✅ · o rong 0.0%
    dataidx  47: centroids (1, 32, 235, 128) ✅ · labels (1, 32, 4703) (mong 4703) ✅ · o rong 0.0%
    dataidx  48: centroids (1, 32, 265, 128) ✅ · labels (1, 32, 5311) (mong 5311) ✅ · o rong 0.0%
    dataidx  49: centroids (1, 32, 149, 128) ✅ · labels (1, 32, 2989) (mong 2989) ✅ · o rong 0.0%
    dataidx  50: centroids (1, 32, 385, 128) ✅ · labels (1, 32, 7707) (mong 7707) ✅ · o rong 0.0%
    dataidx  51: centroids (1, 32, 111, 128) ✅ · labels (1, 32, 2237) (mong 2237) ✅ · o rong 0.0%
    dataidx  52: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1961) (mong 1961) ✅ · o rong 0.0%
    dataidx  53: centroids (1, 32, 137, 128) ✅ · labels (1, 32, 2744) (mong 2744) ✅ · o rong 0.0%
    dataidx  54: centroids (1, 32, 876, 128) ✅ · labels (1, 32, 17534) (mong 17534) ✅ · o rong 0.0%
    dataidx  55: centroids (1, 32, 168, 128) ✅ · labels (1, 32, 3376) (mong 3376) ✅ · o rong 0.0%
    dataidx  56: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2938) (mong 2938) ✅ · o rong 0.0%
    dataidx  57: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3562) (mong 3562) ✅ · o rong 0.0%
    dataidx  58: centroids (1, 32, 122, 128) ✅ · labels (1, 32, 2452) (mong 2452) ✅ · o rong 0.0%
    dataidx  59: centroids (1, 32, 154, 128) ✅ · labels (1, 32, 3092) (mong 3092) ✅ · o rong 0.0%
    dataidx  60: centroids (1, 32, 158, 128) ✅ · labels (1, 32, 3169) (mong 3169) ✅ · o rong 0.0%
    dataidx  61: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2648) (mong 2648) ✅ · o rong 0.0%
    dataidx  62: centroids (1, 32, 113, 128) ✅ · labels (1, 32, 2279) (mong 2279) ✅ · o rong 0.0%
    dataidx  63: centroids (1, 32, 167, 128) ✅ · labels (1, 32, 3358) (mong 3358) ✅ · o rong 0.0%
    dataidx  64: centroids (1, 32, 166, 128) ✅ · labels (1, 32, 3332) (mong 3332) ✅ · o rong 0.0%
    dataidx  65: centroids (1, 32, 205, 128) ✅ · labels (1, 32, 4116) (mong 4116) ✅ · o rong 0.0%
    dataidx  66: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2107) (mong 2107) ✅ · o rong 0.0%
    dataidx  67: centroids (1, 32, 250, 128) ✅ · labels (1, 32, 5000) (mong 5000) ✅ · o rong 0.0%
    dataidx  68: centroids (1, 32, 163, 128) ✅ · labels (1, 32, 3277) (mong 3277) ✅ · o rong 0.0%
    dataidx  69: centroids (1, 32, 96, 128) ✅ · labels (1, 32, 1922) (mong 1922) ✅ · o rong 0.0%
    dataidx  70: centroids (1, 32, 176, 128) ✅ · labels (1, 32, 3538) (mong 3538) ✅ · o rong 0.0%
    dataidx  71: centroids (1, 32, 81, 128) ✅ · labels (1, 32, 1635) (mong 1635) ✅ · o rong 0.0%
    dataidx  72: centroids (1, 32, 237, 128) ✅ · labels (1, 32, 4746) (mong 4746) ✅ · o rong 0.0%
    dataidx  73: centroids (1, 32, 80, 128) ✅ · labels (1, 32, 1607) (mong 1607) ✅ · o rong 0.0%
    dataidx  74: centroids (1, 32, 341, 128) ✅ · labels (1, 32, 6825) (mong 6825) ✅ · o rong 0.0%
    dataidx  75: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2137) (mong 2137) ✅ · o rong 0.0%
    dataidx  76: centroids (1, 32, 239, 128) ✅ · labels (1, 32, 4788) (mong 4788) ✅ · o rong 0.0%
    dataidx  77: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1960) (mong 1960) ✅ · o rong 0.0%
    dataidx  78: centroids (1, 32, 208, 128) ✅ · labels (1, 32, 4171) (mong 4171) ✅ · o rong 0.0%
    dataidx  79: centroids (1, 32, 181, 128) ✅ · labels (1, 32, 3638) (mong 3638) ✅ · o rong 0.0%
    dataidx  80: centroids (1, 32, 349, 128) ✅ · labels (1, 32, 6990) (mong 6990) ✅ · o rong 0.0%
    dataidx  81: centroids (1, 32, 180, 128) ✅ · labels (1, 32, 3607) (mong 3607) ✅ · o rong 0.0%
    dataidx  82: centroids (1, 32, 109, 128) ✅ · labels (1, 32, 2184) (mong 2184) ✅ · o rong 0.0%
    dataidx  83: centroids (1, 32, 146, 128) ✅ · labels (1, 32, 2924) (mong 2924) ✅ · o rong 0.0%
    dataidx  84: centroids (1, 32, 92, 128) ✅ · labels (1, 32, 1848) (mong 1848) ✅ · o rong 0.0%
    dataidx  85: centroids (1, 32, 319, 128) ✅ · labels (1, 32, 6382) (mong 6382) ✅ · o rong 0.0%
    dataidx  86: centroids (1, 32, 565, 128) ✅ · labels (1, 32, 11310) (mong 11310) ✅ · o rong 0.0%
    dataidx  87: centroids (1, 32, 132, 128) ✅ · labels (1, 32, 2648) (mong 2648) ✅ · o rong 0.0%
    dataidx  88: centroids (1, 32, 100, 128) ✅ · labels (1, 32, 2009) (mong 2009) ✅ · o rong 0.0%
    dataidx  89: centroids (1, 32, 105, 128) ✅ · labels (1, 32, 2104) (mong 2104) ✅ · o rong 0.0%
    dataidx  90: centroids (1, 32, 133, 128) ✅ · labels (1, 32, 2673) (mong 2673) ✅ · o rong 0.0%
    dataidx  91: centroids (1, 32, 106, 128) ✅ · labels (1, 32, 2131) (mong 2131) ✅ · o rong 0.0%
    dataidx  92: centroids (1, 32, 289, 128) ✅ · labels (1, 32, 5786) (mong 5786) ✅ · o rong 0.0%
    dataidx  93: centroids (1, 32, 177, 128) ✅ · labels (1, 32, 3544) (mong 3544) ✅ · o rong 0.0%
    dataidx  94: centroids (1, 32, 126, 128) ✅ · labels (1, 32, 2537) (mong 2537) ✅ · o rong 0.0%
    dataidx  95: centroids (1, 32, 729, 128) ✅ · labels (1, 32, 14596) (mong 14596) ✅ · o rong 0.0%
    dataidx  96: centroids (1, 32, 86, 128) ✅ · labels (1, 32, 1732) (mong 1732) ✅ · o rong 0.0%
